word,bank,wlen
ABACK,A,5
ABASE,A,5
ABATE,A,5
ABBEY,A,5
ABBOT,A,5
ABHOR,A,5
ABIDE,A,5
ABLED,A,5
ABODE,A,5
ABORT,A,5
ABOUT,A,5
ABOVE,A,5
ABUSE,A,5
ABYSS,A,5
ACORN,A,5
ACRID,A,5
ACTOR,A,5
ACUTE,A,5
ADAGE,A,5
ADAPT,A,5
ADEPT,A,5
ADMIN,A,5
ADMIT,A,5
ADOBE,A,5
ADOPT,A,5
ADORE,A,5
ADORN,A,5
ADULT,A,5
AFFIX,A,5
AFIRE,A,5
AFOOT,A,5
AFOUL,A,5
AFTER,A,5
AGAIN,A,5
AGAPE,A,5
AGATE,A,5
AGENT,A,5
AGILE,A,5
AGING,A,5
AGLOW,A,5
AGONY,A,5
AGREE,A,5
AHEAD,A,5
AIDER,A,5
AISLE,A,5
ALARM,A,5
ALBUM,A,5
ALERT,A,5
ALGAE,A,5
ALIBI,A,5
ALIEN,A,5
ALIGN,A,5
ALIKE,A,5
ALIVE,A,5
ALLAY,A,5
ALLEY,A,5
ALLOT,A,5
ALLOW,A,5
ALLOY,A,5
ALOFT,A,5
ALONE,A,5
ALONG,A,5
ALOOF,A,5
ALOUD,A,5
ALPHA,A,5
ALTAR,A,5
ALTER,A,5
AMASS,A,5
AMAZE,A,5
AMBER,A,5
AMBLE,A,5
AMEND,A,5
AMISS,A,5
AMITY,A,5
AMONG,A,5
AMPLE,A,5
AMPLY,A,5
AMUSE,A,5
ANGEL,A,5
ANGER,A,5
ANGLE,A,5
ANGRY,A,5
ANGST,A,5
ANIME,A,5
ANKLE,A,5
ANNEX,A,5
ANNOY,A,5
ANNUL,A,5
ANODE,A,5
ANTIC,A,5
ANVIL,A,5
AORTA,A,5
APART,A,5
APHID,A,5
APING,A,5
APNEA,A,5
APPLE,A,5
APPLY,A,5
APRON,A,5
APTLY,A,5
ARBOR,A,5
ARDOR,A,5
ARENA,A,5
ARGUE,A,5
ARISE,A,5
ARMOR,A,5
AROMA,A,5
AROSE,A,5
ARRAY,A,5
ARROW,A,5
ARSON,A,5
ARTSY,A,5
ASCOT,A,5
ASHEN,A,5
ASIDE,A,5
ASKEW,A,5
ASSAY,A,5
ASSET,A,5
ATOLL,A,5
ATONE,A,5
ATTIC,A,5
AUDIO,A,5
AUDIT,A,5
AUGUR,A,5
AUNTY,A,5
AVAIL,A,5
AVERT,A,5
AVIAN,A,5
AVOID,A,5
AWAIT,A,5
AWAKE,A,5
AWARD,A,5
AWARE,A,5
AWASH,A,5
AWFUL,A,5
AWOKE,A,5
AXIAL,A,5
AXIOM,A,5
AXION,A,5
AZURE,A,5
BACON,A,5
BADGE,A,5
BADLY,A,5
BAGEL,A,5
BAGGY,A,5
BAKER,A,5
BALER,A,5
BALMY,A,5
BANAL,A,5
BANJO,A,5
BARGE,A,5
BARON,A,5
BASAL,A,5
BASIC,A,5
BASIL,A,5
BASIN,A,5
BASIS,A,5
BASTE,A,5
BATCH,A,5
BATHE,A,5
BATON,A,5
BATTY,A,5
BAWDY,A,5
BAYOU,A,5
BEACH,A,5
BEADY,A,5
BEARD,A,5
BEAST,A,5
BEECH,A,5
BEEFY,A,5
BEFIT,A,5
BEGAN,A,5
BEGAT,A,5
BEGET,A,5
BEGIN,A,5
BEGUN,A,5
BEING,A,5
BELCH,A,5
BELIE,A,5
BELLE,A,5
BELLY,A,5
BELOW,A,5
BENCH,A,5
BERET,A,5
BERRY,A,5
BERTH,A,5
BESET,A,5
BETEL,A,5
BEVEL,A,5
BEZEL,A,5
BIBLE,A,5
BICEP,A,5
BIDDY,A,5
BIGOT,A,5
BILGE,A,5
BILLY,A,5
BINGE,A,5
BINGO,A,5
BIOME,A,5
BIRCH,A,5
